
Reading in files...
Combining gene tree data into one dictionary...
START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.270000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.270000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.270000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.270000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.280000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.290000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.300000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.310000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.320000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.330000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.340000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.350000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.360000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.370000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.380000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.390000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.400000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
